cle_interop;uid_adresse;voie_nom;numero;suffixe;commune_nom;position;x;y;long;lat;source;date_der_maj
60023_8200_00023;3432;Impasse des Treilles;23;;Armancourt;entrée;682752.51;6919135.73;2.76258945807695;49.3715100810583;Intercommunalité;2017-08-11
60023_8200_00030;3434;Impasse des Treilles;30;;Armancourt;entrée;682757.71;6919119.99;2.76266158268774;49.3713687161424;Intercommunalité;2017-08-11
60023_8200_00045;3436;Impasse des Treilles;45;;Armancourt;entrée;682773.90;6919121.80;2.76288446290328;49.371385429623;Intercommunalité;2017-08-11
60023_8200_00048;3435;Impasse des Treilles;48;;Armancourt;entrée;682769.24;6919111.97;2.76282068014081;49.3712969372807;Intercommunalité;2017-08-11
60023_8200_00061;3438;Impasse des Treilles;61;;Armancourt;entrée;682787.33;6919111.75;2.76306970671627;49.3712954188238;Intercommunalité;2017-08-11
60023_8200_00066;3437;Impasse des Treilles;66;;Armancourt;entrée;682783.86;6919100.87;2.76302235580771;49.3711975200517;Intercommunalité;2017-08-11
60023_8200_00082;3439;Impasse des Treilles;82;;Armancourt;entrée;682798.82;6919089.03;2.76322884109162;49.3710914973557;Intercommunalité;2017-08-11
60023_8200_00083;3440;Impasse des Treilles;83;;Armancourt;entrée;682806.66;6919097.54;2.76333638166681;49.3711682581671;Intercommunalité;2017-08-11
60023_8200_00096;3442;Impasse des Treilles;96;;Armancourt;entrée;682811.59;6919074.06;2.76340518101948;49.370957322101;Intercommunalité;2017-08-11
60023_8200_00097;3441;Impasse des Treilles;97;;Armancourt;entrée;682819.16;6919086.50;2.76350891809271;49.3710693033254;Intercommunalité;2017-08-11
60023_8200_00112;8467;Impasse des Treilles;112;;Armancourt;entrée;682822.42;6919063.35;2.76355471345171;49.3708612949879;Intercommunalité;2017-08-11
60023_8200_00113;8472;Impasse des Treilles;113;;Armancourt;entrée;682835.54;6919081.32;2.76373447505119;49.3710232195163;Intercommunalité;2017-08-11
60023_8200_00128;8468;Impasse des Treilles;128;;Armancourt;entrée;682830.72;6919056.76;2.76366924936159;49.3708023596319;Intercommunalité;2017-08-11
60023_8200_00129;8471;Impasse des Treilles;129;;Armancourt;entrée;682849.03;6919070.57;2.76392065513896;49.3709269662766;Intercommunalité;2017-08-08
60023_8200_00138;8469;Impasse des Treilles;138;;Armancourt;entrée;682846.50;6919056.23;2.76388641948313;49.3707980273648;Intercommunalité;2017-08-11
60023_8200_00145;8470;Impasse des Treilles;145;;Armancourt;entrée;682852.53;6919067.76;2.76396902610924;49.3709017916746;Intercommunalité;2017-08-11
60023_8790_00002;3284;Rue des Vignes Blanches;2;;Armancourt;entrée;682993.49;6919286.57;2.76590032343669;49.3728723663912;Intercommunalité;2020-09-24
60023_8790_00048;3323;Rue des Vignes Blanches;48;;Armancourt;entrée;682962.02;6919305.46;2.76546637532566;49.3730412735707;Intercommunalité;2017-08-11
60023_8790_00063;3324;Rue des Vignes Blanches;63;;Armancourt;entrée;682952.83;6919321.43;2.76533916029745;49.3731846139773;Intercommunalité;2017-08-11
60023_8790_00067;3329;Rue des Vignes Blanches;67;;Armancourt;entrée;682946.43;6919324.84;2.76525092833942;49.3732150627694;Intercommunalité;2017-08-11
60023_8790_00078;37924;Rue des Vignes Blanches;78;;Armancourt;entrée;682940.89;6919315.19;2.76517513405799;49.3731282433799;Intercommunalité;2019-02-20
60023_8790_00082;3325;Rue des Vignes Blanches;82;;Armancourt;entrée;682930.26;6919324.54;2.76502831891309;49.3732119548769;Intercommunalité;2017-08-11
60023_8790_00094;3326;Rue des Vignes Blanches;94;;Armancourt;entrée;682928.14;6919326.09;2.76499911866259;49.3732258703863;Intercommunalité;2017-08-11
60023_8790_00096;3327;Rue des Vignes Blanches;96;;Armancourt;entrée;682919.74;6919333.14;2.76488319413265;49.3732889661049;Intercommunalité;2017-08-11
60023_8790_00100;3328;Rue des Vignes Blanches;100;;Armancourt;entrée;682915.31;6919336.81;2.76482203884058;49.3733218454799;Intercommunalité;2017-08-11
60023_8790_00107;3330;Rue des Vignes Blanches;107;;Armancourt;entrée;682915.90;6919353.08;2.76482956642318;49.3734681228257;Intercommunalité;2017-08-11
60023_8790_00114;3331;Rue des Vignes Blanches;114;;Armancourt;entrée;682906.31;6919343.99;2.76469791376387;49.373386114194;Intercommunalité;2017-08-11
60023_8790_00152;3332;Rue des Vignes Blanches;152;;Armancourt;entrée;682883.79;6919366.57;2.76438695359536;49.3735885522468;Intercommunalité;2017-08-11
60023_8790_00157;3333;Rue des Vignes Blanches;157;;Armancourt;entrée;682873.87;6919401.86;2.76424892462156;49.373905482929;Intercommunalité;2017-08-11
60023_8790_00193;3334;Rue des Vignes Blanches;193;;Armancourt;entrée;682840.20;6919394.26;2.76378577808332;49.3738362043044;Intercommunalité;2017-08-11
60023_8790_00214;3335;Rue des Vignes Blanches;214;;Armancourt;entrée;682832.99;6919371.40;2.76368747192064;49.3736305904914;Intercommunalité;2017-08-11
60023_8790_00232;3336;Rue des Vignes Blanches;232;;Armancourt;entrée;682824.79;6919359.13;2.76357507252073;49.3735200792104;Intercommunalité;2017-08-11
60023_8790_00243;3338;Rue des Vignes Blanches;243;;Armancourt;entrée;682799.77;6919346.25;2.7632311988313;49.3734036150932;Intercommunalité;2017-08-11
60023_8790_00256;3337;Rue des Vignes Blanches;256;;Armancourt;entrée;682812.05;6919339.77;2.76340059550209;49.3733456793897;Intercommunalité;2017-08-11
60023_8790_00261;3339;Rue des Vignes Blanches;261;;Armancourt;entrée;682795.50;6919338.08;2.76317280748147;49.3733300721079;Intercommunalité;2017-08-11
60023_8790_00293;3341;Rue des Vignes Blanches;293;;Armancourt;entrée;682776.48;6919314.40;2.76291201176051;49.3731167071543;Intercommunalité;2017-08-11
60023_8790_00298;3340;Rue des Vignes Blanches;298;;Armancourt;entrée;682785.21;6919306.60;2.76303252231348;49.3730467848098;Intercommunalité;2017-08-11
60023_8790_00318;3343;Rue des Vignes Blanches;318;;Armancourt;entrée;682773.14;6919296.81;2.76286675804766;49.3729584643648;Intercommunalité;2017-08-11
60023_8790_00319;3342;Rue des Vignes Blanches;319;;Armancourt;entrée;682765.04;6919304.28;2.7627549110424;49.3730254307278;Intercommunalité;2017-08-11
60023_8790_00334;3344;Rue des Vignes Blanches;334;;Armancourt;entrée;682754.36;6919283.51;2.76260872249244;49.3728384506708;Intercommunalité;2017-08-11
60023_8790_00342;3345;Rue des Vignes Blanches;342;;Armancourt;entrée;682740.07;6919275.90;2.76241236714459;49.3727696901435;Intercommunalité;2017-11-07
60023_8790_00389;3346;Rue des Vignes Blanches;389;;Armancourt;entrée;682704.29;6919304.02;2.76191861453547;49.3730214088155;Intercommunalité;2017-08-11
60023_8790_00416;3348;Rue des Vignes Blanches;416;;Armancourt;entrée;682673.20;6919307.46;2.76149052978854;49.3730514825561;Intercommunalité;2017-08-11
60023_8790_00419;3347;Rue des Vignes Blanches;419;;Armancourt;entrée;682679.08;6919318.97;2.76157108722807;49.3731550955745;Intercommunalité;2017-08-11
60023_8790_00432;3349;Rue des Vignes Blanches;432;;Armancourt;entrée;682650.18;6919316.29;2.76117330297417;49.3731302307536;Intercommunalité;2017-08-11
60023_8790_00459;3350;Rue des Vignes Blanches;459;;Armancourt;entrée;682633.54;6919323.63;2.76094400216394;49.3731957742765;Intercommunalité;2017-08-11
60023_8790_00483;3352;Rue des Vignes Blanches;483;;Armancourt;entrée;682614.19;6919302.59;2.76067855339254;49.373006177825;Intercommunalité;2017-08-11
60023_8790_00490;3353;Rue des Vignes Blanches;490;;Armancourt;entrée;682621.14;6919291.15;2.76077463458815;49.3729035083328;Intercommunalité;2017-08-11
60023_8790_00505;3354;Rue des Vignes Blanches;505;;Armancourt;entrée;682591.77;6919269.26;2.76037128177307;49.3727059089084;Intercommunalité;2017-08-11
60023_8790_00522;3355;Rue des Vignes Blanches;522;;Armancourt;entrée;682600.83;6919261.95;2.76049632663598;49.3726404572745;Intercommunalité;2017-08-11
60023_8790_00547;3356;Rue des Vignes Blanches;547;;Armancourt;entrée;682577.75;6919249.98;2.76017906002931;49.3725322123014;Intercommunalité;2017-08-11
60023_8790_00548;3357;Rue des Vignes Blanches;548;;Armancourt;entrée;682582.11;6919236.35;2.76023972292021;49.3724098523024;Intercommunalité;2017-08-11
60023_8790_00564;3358;Rue des Vignes Blanches;564;;Armancourt;entrée;682567.76;6919223.72;2.76004267214695;49.3722958995951;Intercommunalité;2017-08-11
60023_8790_00604;3362;Rue des Vignes Blanches;604;;Armancourt;entrée;682477.14;6919271.67;2.75879326874425;49.3727244731196;Intercommunalité;2017-08-11
60067_0010_00011;26107;Avenue Blondeau Mary;11;;Béthisy-Saint-Martin;entrée;686150.45;6910660.98;2.80964286561404;49.2954133944775;Intercommunalité;2017-06-19
60067_0010_00262;26431;Avenue Blondeau Mary;262;;Béthisy-Saint-Martin;parcelle;686164.41;6910448.11;2.8098417633994;49.2935000924021;Intercommunalité;2018-09-05
60067_0010_00262_bis;37347;Avenue Blondeau Mary;262;bis;Béthisy-Saint-Martin;parcelle;686165.78;6910448.31;2.80986055465963;49.2935018950936;Intercommunalité;2018-09-05
60067_0010_00265;37902;Avenue Blondeau Mary;265;;Béthisy-Saint-Martin;entrée;686154.82;6910459.18;2.80970959658384;49.2935993912343;Cadastre;2019-12-12
60067_0010_00267;26429;Avenue Blondeau Mary;267;;Béthisy-Saint-Martin;bâtiment;686160.33;6910436.25;2.80978609982484;49.2933933454305;Intercommunalité;2018-09-05
60067_0010_00270;26432;Avenue Blondeau Mary;270;;Béthisy-Saint-Martin;entrée;686167.44;6910429.88;2.8098839842901;49.2933362813485;Intercommunalité;2018-09-05
60067_0010_00282;26433;Avenue Blondeau Mary;282;;Béthisy-Saint-Martin;entrée;686168.49;6910423.70;2.80989862749269;49.2932807526894;Intercommunalité;2018-09-05
60067_0010_00283;26430;Avenue Blondeau Mary;283;;Béthisy-Saint-Martin;entrée;686160.45;6910422.16;2.8097882649799;49.293266690928;Intercommunalité;2018-09-05
60067_0010_00303;26428;Avenue Blondeau Mary;303;;Béthisy-Saint-Martin;entrée;686159.53;6910390.70;2.8097765664023;49.2929839141979;Intercommunalité;2017-06-20
60067_0010_00340;26406;Avenue Blondeau Mary;340;;Béthisy-Saint-Martin;entrée;686190.41;6910378.20;2.81020146481166;49.2928722460284;Intercommunalité;2018-09-05
60067_0011_00010;25188;Place Blondeau Mary;10;;Béthisy-Saint-Martin;entrée;686529.47;6910597.76;2.81485430576313;49.2948531713487;Intercommunalité;2017-06-15
60067_0011_00032;25198;Place Blondeau Mary;32;;Béthisy-Saint-Martin;entrée;686547.15;6910575.51;2.81509801781699;49.2946534794447;Intercommunalité;2017-08-11
60067_0011_00038;25196;Place Blondeau Mary;38;;Béthisy-Saint-Martin;entrée;686524.57;6910571.90;2.81478786335666;49.2946205761109;Intercommunalité;2017-06-15
60067_0015_00015;26479;Rue Célestin Ducro;15;;Béthisy-Saint-Martin;entrée;686207.98;6910317.78;2.81044484778655;49.2923294546307;Intercommunalité;2017-07-20
60067_0015_00027;26480;Rue Célestin Ducro;27;;Béthisy-Saint-Martin;entrée;686214.09;6910302.64;2.81052942978734;49.2921934855532;Intercommunalité;2017-07-20
60067_0015_00037;26481;Rue Célestin Ducro;37;;Béthisy-Saint-Martin;entrée;686215.45;6910298.81;2.8105482411233;49.2921590729704;Intercommunalité;2017-07-20
60067_0015_00038;26478;Rue Célestin Ducro;38;;Béthisy-Saint-Martin;entrée;686222.50;6910299.12;2.8106450531275;49.2921620024471;Intercommunalité;2018-09-05
60067_0015_00047;26482;Rue Célestin Ducro;47;;Béthisy-Saint-Martin;entrée;686219.04;6910289.05;2.81059782341319;49.2920713789484;Intercommunalité;2017-07-20
60067_0015_00059;26483;Rue Célestin Ducro;59;;Béthisy-Saint-Martin;entrée;686226.27;6910274.65;2.81069766780279;49.2919420998775;Intercommunalité;2018-09-05
60067_0015_00064;26485;Rue Célestin Ducro;64;;Béthisy-Saint-Martin;parcelle;686237.27;6910277.06;2.81084876632673;49.2919640019147;Intercommunalité;2018-09-05
60067_0015_00067;26484;Rue Célestin Ducro;67;;Béthisy-Saint-Martin;entrée;686231.77;6910268.41;2.81077346230354;49.2918861113895;Intercommunalité;2017-07-20
60067_0015_00084;26486;Rue Célestin Ducro;84;;Béthisy-Saint-Martin;entrée;686251.91;6910270.26;2.81105027735783;49.2919032105015;Intercommunalité;2018-09-05
60067_0015_00102;26487;Rue Célestin Ducro;102;;Béthisy-Saint-Martin;entrée;686277.37;6910263.71;2.81140040944371;49.2918448730948;Intercommunalité;2018-09-05
60067_0015_00108;26488;Rue Célestin Ducro;108;;Béthisy-Saint-Martin;entrée;686285.41;6910261.92;2.81151087883542;49.2918289356025;Intercommunalité;2018-09-05
60067_0015_00271;26490;Rue Célestin Ducro;271;;Béthisy-Saint-Martin;entrée;686428.78;6910204.26;2.81348315460704;49.2913137004608;Intercommunalité;2017-06-20
60067_0020_00023;26561;Rue Charles Neudorff;23;;Béthisy-Saint-Martin;entrée;686132.54;6910285.80;2.80940918806998;49.2920403558139;Intercommunalité;2018-09-05
60067_0020_00027;26562;Rue Charles Neudorff;27;;Béthisy-Saint-Martin;entrée;686123.43;6910285.62;2.80928397633734;49.2920384915193;Intercommunalité;2018-09-05
60067_0020_00030;26642;Rue Charles Neudorff;30;;Béthisy-Saint-Martin;entrée;686120.04;6910276.81;2.80923762551254;49.2919592447393;Intercommunalité;2018-09-05
60067_0020_00036;26641;Rue Charles Neudorff;36;;Béthisy-Saint-Martin;entrée;686105.39;6910275.76;2.80903637298682;49.2919494827556;Intercommunalité;2017-06-20
