Civilité;NOM;Prénom;Titre;Adresse 1;CP;VILLE
Monsieur;POTTIER;Jean-Michel;"Vice-Président délégué ""Emploi"" du CESER";185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;PRUVOT;Bernard;Membre du Bureau du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;QUINCHON;Patrice;Vice-Président délégué aux budgets;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;RAMAGE;Alain;Vice-Président délégué au suivi des travaux et relations avec la société civile organisée;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;ROHART;Jean-Marie;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;ROLLET;Philippe;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Madame;ROYER ;Annie;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Madame;ROYER;Francine;Membre du Bureau du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;SALHI;Hachemi;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;SARPAUX;Pascal;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;SCHMIDT;René;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;SILVERT;Emile;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;SOHET;Bernard;1er Vice-Président du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;SURPLIE;Gilles;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Madame;THERET;Francine;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;THIBAUT;Didier;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;THOMAS;Philippe;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;THOMAS;Pierre;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;TOULISSE;Jean-Marie;Membre du Bureau du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;TOURMENT;Michel;Membre du Bureau du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;VAILLANT;Alain;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;VAN DEN SCHRIECK;Patrick;Membre du Bureau du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;VANDEWEEGHE;Francis;Membre du Bureau du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;VASSEUR;Bruno;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;WACQUET;Gérard;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;WARD;Alain;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;WLODARCZAK;Francis;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Madame;YVORRA;Edith;Membre du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
Monsieur;ZECCHINEL;David;Membre du Bureau du CESER;185 boulevard de la Liberté;59555;LILLE CEDEX
;;;;;;
